InstallerType,PreInstall,InstallerPatten32,InstallerPatten64,InstalledName,InstallerCert,InstallerArg
Agent,,*VMware*Agent-?.?*.exe,*VMware*Agent-x86_64-*.exe,*Horizon*Agent*,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"""
AV,,App*Volumes*Agent.msi,App*Volumes*Agent.msi,*App*Volumes*Agent*,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"" MANAGER_ADDR=ServerName"
Client,,*VMware*Client-x86-*.exe,*VMware*Client-x86_64-*.exe,*Vmware*Horizon*Client*,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"""
CS,DirectoryServices-ADAM,*VMware*Server*.exe,*VMware*Server*.exe,"*Horizon*Connection Server*,*Horizon*HTML Access*,VMwareVDMDS",..\config\TrustedCert\VMwareInstaller.cer,/s /v /qn VDM_SERVER_INSTANCE_TYPE=1 VDM_INITIAL_ADMIN_SID=S-1-5-32-544 VDM_SERVER_RECOVERY_PWD=1 VDM_SERVER_RECOVERY_PWD_REMINDER=1
HTML,,*VMware*HTML*Access*.exe,*VMware*HTML*Access*.exe,*Horizon*HTML Access*,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"""
RDSH,"NetFx3,RDS-RD-Server",*VMware*Agent-x86_64-*.exe,*VMware*Agent-x86_64-*.exe,*Horizon*Agent*,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"" VDM_SERVER_NAME=ServerName VDM_VC_MANAGED_AGENT=0"
RS,DirectoryServices-ADAM,*VMware*Server*.exe,*VMware*Server*.exe,"*Horizon*Connection Server*,*Horizon*HTML Access*,VMwareVDMDS",..\config\TrustedCert\VMwareInstaller.cer,/s /v /qn VDM_SERVER_INSTANCE_TYPE=2  ADAM_PRIMARY_NAME=ServerName
SS,,*VMware*Server*.exe,*VMware*Server*.exe,*Horizon*Connection Server*,..\config\TrustedCert\VMwareInstaller.cer,/s /v /qn VDM_SERVER_INSTANCE_TYPE=3 VDM_SERVER_NAME=ServerName VDM_SERVER_SS_PWD=1 VDM_SERVER_SS_FORCE_IPSEC=0
SVI,NetFx3,*VMware*composer*.exe,*VMware*composer*.exe,*Horizon*Composer* ,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"" DB_DSN=ServerDB DB_USERNAME=ServerUser DB_PASSWORD=ServerPassword"
UEM,NetFx3,VMware*User*Environment*Manager*x86.msi,VMware*User*Environment*Manager*x64.msi,*Vmware*User*Environment Manager*,..\config\TrustedCert\VMwareInstaller.cer,"/s /v /qn RebootYesNo=""Yes"" LICENSEFILE=LicenseFile"
